number,instructor_name,rating,term,overall_rating,diff_rating,hours
6.823,J. Emer,4,Fall 2006,4.3,4.5,11.5
6.823,K. Asanovic,5.4,Fall 2006,4.3,4.5,11.5
6.804,J. Tenenbaum,4.9,Fall 2006,4.1,4.4,10.7
6.774,J. Hoyt,5.4,Fall 2006,5.6,3,8.2
6.732,Q. Hu,5.8,Fall 2006,5.8,5.8,12
6.731,R. Ram,6,Fall 2006,6.1,4.4,15.3
6.728,T. Orlando,5.7,Fall 2006,5.5,5,11.8
6.642,M. Zahn,5.5,Fall 2006,4,4.5,11
6.638,F. Kaertner,5.7,Fall 2006,5.4,5.4,20.2
6.631,J. Fujimoto,,Fall 2006,5,6,19
6.630,J. Kong,6.1,Fall 2006,5.6,3.1,8.8
6.582/HST.557J,C. Stultz,6.5,Fall 2006,6,4,16.5
6.556J/HST.580J,E. Adalsteinsson,6.7,Fall 2006,6.3,5.3,12.6
6.551J/HST.714J,L. Braida,4.5,Fall 2006,6,4,10.5
6.455/2.163J/12.518J,A. Baggeroer,5,Fall 2006,5,6,11.5
6.454,G. Forney,6.4,Fall 2006,5.7,5,5.1
6.453,J. Shapiro,6.5,Fall 2006,7,5,13.5
6.451,G. Forney,5.8,Fall 2006,6,5,10
6.450,L. Zheng,5.1,Fall 2006,4.9,5,12.1
6.436,D. Gamarnik,5.6,Fall 2006,5.9,5.9,16.5
6.376,R. Sarpeshkar,6.7,Fall 2006,6.6,5.1,20.9
6.341,V. Goyal,5.1,Fall 2006,5.1,5.4,11.5
6.339,J. White,6.9,Fall 2006,5.3,6.1,19.4
6.339,J. Peraire,6.3,Fall 2006,5.3,6.1,19.4
6.337,P. Persson,5.8,Fall 2006,5.7,5,14.3
6.336J/2.096J/16.910J,L. Daniel,5.3,Fall 2006,4.9,4.8,14.1
6.301,J. Roberge,5.3,Fall 2006,6.2,5.1,15.9
6.263,E. Modiano,5.6,Fall 2006,5.2,4.6,7.7
6.255,P. Parrilo,5.9,Fall 2006,5.5,5.1,12.9
6.241,A. Megretski,6.1,Fall 2006,6,5.3,18.9
6.231,M. Dahleh,6.2,Fall 2006,6,5.6,18.8
6.170,M. Rinard,5.4,Fall 2006,5.4,5.5,33.5
6.170,D. Jackson,5.6,Fall 2006,5.4,5.5,33.5
6.163,J. Bales,6.6,Fall 2006,6.4,2.8,10.2
6.161/6.637,C. Warde,5.3,Fall 2006,5.7,5.7,14.9
6.152,L. Kolodziejski,5.5,Fall 2006,5.7,4.8,12.8
6.142,S. Teller,6,Fall 2006,3.7,4,12.4
6.142,D. Rus,6,Fall 2006,3.7,4,12.4
6.131,S. Leeb,6.5,Fall 2006,6,4.8,18.1
6.111,C. Terman,6.2,Fall 2006,5.8,5.2,18.5
6.101,R. Roscoe,5.9,Fall 2006,6.3,5,16.1
6.085,M. Kellis,6.8,Fall 2006,5.8,4.5,15.3
6.085,P. Indyk,5.3,Fall 2006,5.8,4.5,15.3
6.082/6.02,C. Sodini,6.2,Fall 2006,6,3.2,6.5
6.082/6.02,C. Terman,6.6,Fall 2006,6,3.2,6.5
6.082/6.02,M. Perrott,4.7,Fall 2006,6,3.2,6.5
6.072,J. Bales,6,Fall 2006,5.5,3.5,6
6.070,E. Moriarty,6,Fall 2006,5.8,2.8,6.6
6.055,S. Mahajan,6.5,Fall 2006,6.4,2.9,4.5
6.046,E. Demaine,5.7,Fall 2006,5.2,5.9,13.1
6.046,M. Sudan,5.5,Fall 2006,5.2,5.9,13.1
6.042J/18.062J,R. Rubinfeld,5.1,Fall 2006,5.7,4.2,10.7
6.042J/18.062J,T. Leighton,6.6,Fall 2006,5.7,4.2,10.7
6.041,M. Medard,3.5,Fall 2006,4.2,5.2,11.5
6.035,S. Amarasinghe,5,Fall 2006,5.4,5.8,15.6
6.034,P. Winston,6.3,Fall 2006,5.9,3.9,9.6
6.021J/2.791J/20.370J,D. Freeman,5.8,Fall 2006,4.9,5,11.1
6.013,E. Ippen,4.5,Fall 2006,4.3,4.1,11.2
6.012,A. Akinwande,5.1,Fall 2006,4.1,5.2,19
6.011,A. Oppenheim,5.4,Fall 2006,5.7,4.9,12.7
6.004,S. Ward,5.8,Fall 2006,5.8,3.4,10.4
6.004,S. Devadas,5.2,Fall 2006,5.8,3.4,10.4
6.003,J. Lim,5.5,Fall 2006,5.3,4.9,16.1
6.002,J. Alamo,5.3,Fall 2006,5.1,5.1,15.4
6.002,J. Lang,5.2,Fall 2006,5.1,5.1,15.4
6.001,E. Grimson,5.7,Fall 2006,5.4,3.8,14.6
6.00,J. Guttag,5.3,Fall 2006,5.2,3.8,12.9
